3017,Strike radius, Lo-Lo-Hi profile. Ingress Cruise at SL. 30nm (15nm+15nm) dash on target at SL and AB. Egress Cruise at 36k ft. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft. (F-111A profile),10.0,2000.0,200.0,1,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,4.0,15.0,15.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3101,Strike radius, Med-Med-Med profile. Cruise at 12k ft. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,12000.0,0,12000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3102,Strike radius, Med-Med-Med profile. Cruise at 12k ft. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,12000.0,0,12000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3106,Strike radius, Med-Med-Med profile. Cruise at 12k ft. 100nm (50nm+50nm) dash on target at 12k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,12000.0,0,12000.0,0,2.0,2.0,0,0,12000.0,0,12000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3107,Strike radius, Med-Med-Med profile. Cruise at 12k ft. 100nm (50nm+50nm) dash on target at 12k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,12000.0,0,12000.0,0,2.0,2.0,0,0,12000.0,0,12000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3201,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3202,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3203,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3206,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3207,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3208,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3211,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3212,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3213,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3216,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3217,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3218,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3220,Strike radius, Hi-Lo-Hi profile. Cruise at 25k ft. 200nm (100nm+100nm) dash on target at SL and Cruise. Weapon release at max range. No form-up time. 5% reserves and 10 minute loiter at 2k ft (AV-8A),0.0,0.0,25000.0,0,25000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,10.0,0.0
3221,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 200nm (100nm+100nm) dash on target at SL and Cruise. Weapon release at max range. No form-up time. 5% reserves and 10 minute loiter at 2k ft (AV-8A),0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,100.0,100.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,10.0,0.0
3222,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 600nm (300nm+300nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft (A-6E),10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,300.0,300.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3223,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 1400nm (700nm+700nm) dash on target at SL and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft (B-52),10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,2.0,700.0,700.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3224,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 50nm (25nm+25nm) dash on target at SL and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft (A-6E),10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,25.0,25.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3225,Strike radius, Hi-Lo-Hi profile. Cruise at 36k ft. 50nm (25nm+25nm) dash on target at SL and Mil. Weapon release at max range. No form-up. 5% reserves and 20 minute loiter at 2k ft (F-20A),0.0,0.0,36000.0,0,36000.0,0,2.0,2.0,0,0,200.0,1,200.0,1,3.0,25.0,25.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3226,Strike radius, Hi-Med-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 12k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,12000.0,0,12000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3227,Strike radius, Hi-Med-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 12k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,12000.0,0,12000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3228,Strike radius, Hi-Med-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 10k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,10000.0,0,10000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3229,Strike radius, Hi-Med-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 10k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,10000.0,0,10000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3230,Strike radius, Hi-Med-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 10k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,10000.0,0,10000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3231,Strike radius, Hi-Med-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 12k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,12000.0,0,12000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3232,Strike radius, Hi-Med-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 12k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,12000.0,0,12000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3236,Strike radius, Hi-Med-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 25k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,25000.0,0,25000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3237,Strike radius, Hi-Med-Hi profile. Cruise at 36k ft. 100nm (50nm+50nm) dash on target at 25k ft and Cruise. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,25000.0,0,25000.0,0,2.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3241,Strike radius, Hi-Hi-Hi profile. Cruise at 25k ft. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3242,Strike radius, Hi-Hi-Hi profile. Cruise at 25k ft. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3243,Strike radius, Hi-Hi-Hi profile. Cruise at 25k ft. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3246,Strike radius, Hi-Hi-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 25k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,25000.0,0,25000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3247,Strike radius, Hi-Hi-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 25k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,25000.0,0,25000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3248,Strike radius, Hi-Hi-Hi profile. Cruise at 25k ft. 100nm (50nm+50nm) dash on target at 25k ft and Mil. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,25000.0,0,25000.0,0,2.0,2.0,0,0,25000.0,0,25000.0,0,3.0,50.0,50.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
3251,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. Weapon release at max range. Weapon release at max range. Form-up 10 min at 2k ft. 10% reserves.,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
3252,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. Weapon release at max range. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 20 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
3253,Strike radius, Hi-Hi-Hi profile. Cruise at 36k ft. Weapon release at max range. Weapon release at max range. Form-up 10 min at 2k ft. 5% reserves and 30 minute loiter at 2k ft,10.0,2000.0,36000.0,0,36000.0,0,2.0,2.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
